{-3,7,-14,5,34,29,-21,-26,8,28,27,-20,32,-5,32,31,-10,9,-10,-4,13,-7,-27,-26,24,-34,-11,-3,20,-12,-21,28,},
{67,4,0,3,-4,3,0,2,2,0,-1,3,0,-3,-3,-1,-1,2,-2,1,2,-3,-1,3,-3,0,3,3,4,-2,-2,-4,},
{3,-1,4,-4,0,-2,1,-2,-4,-3,-3,3,-4,2,4,-3,2,4,2,3,4,3,-4,-1,-4,-2,2,1,-3,-1,0,0,},
{63,-3,1,-2,4,4,4,-3,0,-3,1,-3,-1,-3,-1,0,2,0,0,5,2,-3,0,-2,0,-3,3,-4,1,5,-1,-1,},
{2,1,-3,-4,-1,-2,2,-4,-4,-1,3,3,0,2,3,2,1,1,-4,-4,3,1,4,1,-3,-1,-3,4,2,1,-1,0,},
{54,-3,-29,0,-18,-9,-1,-13,4,9,-15,13,-1,-12,27,2,25,-5,17,11,34,23,-12,-11,0,2,24,5,-1,-14,10,19,},
{6,2,-6,4,12,24,14,13,2,2,23,5,20,-15,27,10,8,6,16,11,-10,12,-22,-6,-23,-4,0,1,-11,-20,9,27,},
{71,6,-20,3,-7,6,22,12,5,18,-5,19,20,-29,25,-6,11,12,19,6,15,28,-23,2,-16,4,14,-4,1,-16,-17,-2,},
{-3,-1,-7,-3,8,9,-21,10,1,-8,23,18,13,-13,12,19,1,8,4,9,23,21,3,5,-6,6,16,2,-4,-3,16,8,},
{66,3,-40,0,-3,-11,20,-6,-1,7,-10,25,23,-26,17,3,11,-4,16,2,-23,-20,-13,6,-3,20,-4,-3,4,-10,11,7,},
{-6,-1,-12,-2,13,15,-21,8,1,3,24,14,19,-14,14,25,2,-8,18,6,20,17,2,-1,9,9,2,5,-6,-19,21,19,},
{72,4,-35,5,15,-14,26,-9,5,10,13,13,33,-23,-9,14,14,6,31,17,-1,-9,-8,24,-17,11,14,-2,14,-27,7,-3,},
{-9,-7,-3,0,18,2,-33,-9,3,-2,28,11,6,-12,17,16,11,-16,3,5,19,-2,2,-14,18,4,-19,-11,12,-10,22,-19,},
{70,-2,-21,5,13,-12,16,-17,-1,24,26,31,20,-20,-14,-3,6,-17,28,-8,18,1,-9,22,-29,21,-2,0,31,-30,1,0,},
{-6,3,-7,-1,46,16,-14,-14,3,-22,19,1,25,-18,36,26,12,3,-7,16,-7,-3,-5,-11,6,4,-14,1,23,-42,21,12,},
{77,10,-17,6,-2,12,9,-23,0,32,30,35,7,-19,-9,20,21,48,41,20,-17,26,-3,19,-37,13,32,4,-13,-18,-4,18,},
{-9,5,-3,2,11,-27,-42,-13,5,-24,36,12,27,-17,9,26,-18,-20,-2,-40,-23,-7,-13,6,-4,23,3,-9,8,-26,15,18,},
{65,4,5,-1,-4,3,-4,0,0,3,-4,1,-4,-4,0,4,-4,-2,-4,-4,-3,2,3,-1,0,-1,-4,-1,-1,-3,3,-1,},
{-3,2,1,-1,4,-3,4,-2,-4,3,3,1,3,-3,-3,-4,-4,0,1,-4,0,-3,4,-2,-3,0,4,-4,-1,4,-3,-4,},
{64,1,3,3,2,2,-4,2,-3,4,3,-2,-4,-2,-2,-3,3,-2,2,-1,-3,-2,-4,3,1,1,-3,2,-2,2,4,3,},
{0,4,-4,-2,-1,-3,1,-2,-3,4,-3,0,-3,0,-2,0,-4,-4,0,3,3,0,-3,-2,3,0,0,4,0,-1,3,3,},
{50,-4,-28,0,10,7,3,-9,4,8,2,1,16,1,13,9,19,0,31,16,25,18,-29,20,-14,10,12,3,-2,-15,10,12,},
{13,7,-9,-1,9,21,1,7,6,-8,-7,-6,31,-21,5,-18,23,-20,11,7,10,14,-10,3,-28,7,9,-1,-10,-12,7,32,},
{57,1,-31,6,23,4,-4,-8,3,-1,13,-4,8,-6,26,1,28,-5,23,7,19,21,-13,18,-17,20,0,5,-4,-13,32,-2,},
{8,2,-10,-2,8,18,-2,1,4,-3,17,-1,1,-10,17,-18,3,-8,15,7,7,12,-24,5,-8,14,6,1,-12,-3,19,21,},
{66,5,-18,1,13,-5,-16,3,4,8,6,7,16,-16,17,11,22,16,33,13,22,21,-4,14,-12,8,-5,-3,9,-13,14,-5,},
{0,-1,-7,-1,21,10,-6,-8,5,-5,3,0,10,-5,15,-3,21,-5,29,-8,12,4,-8,0,3,10,2,-4,-1,2,20,20,},
{73,8,-9,4,5,-6,-13,-11,-2,10,-9,8,17,-22,-6,14,17,1,13,1,19,22,-13,7,-1,9,-6,-6,9,-12,12,2,},
{-7,-2,4,-2,31,0,-37,-32,5,3,15,10,8,-8,1,4,20,-7,8,16,17,-11,-22,13,6,-4,-1,0,4,-23,38,3,},
{69,6,-6,11,-1,11,-14,8,-2,24,-3,28,45,-15,8,27,8,17,25,11,5,26,1,31,-34,24,31,-6,19,-16,4,-8,},
{-9,-2,14,0,40,-4,-8,-13,-1,-9,33,9,-6,-25,-6,26,15,-6,11,-4,14,-12,-22,-6,20,8,-2,2,13,-19,30,-5,},
{63,9,-27,0,-4,14,17,18,6,6,27,35,-9,-21,-82,27,26,-53,20,7,39,-9,9,19,-41,37,33,4,-2,-43,29,26,},
{1,5,18,4,34,-1,-14,-26,9,0,23,9,35,-7,6,29,34,-21,1,-62,-2,30,-17,-4,7,18,-7,-19,47,-1,28,-15,},
{62,1,-4,-2,-2,2,-2,-3,2,-2,4,1,4,-3,4,3,3,-1,3,-2,2,-1,1,2,4,4,-4,2,1,-2,-4,-3,},
{-4,0,-4,3,-4,-1,2,4,1,4,3,-4,-3,-3,-5,-2,2,1,2,-3,-1,-1,-1,-1,-1,2,-4,4,-3,3,-1,1,},
{60,4,0,-3,5,4,3,-4,3,-3,1,0,0,4,-2,2,0,4,-4,-4,2,0,2,-3,2,0,3,2,4,-3,-3,4,},
{-3,2,4,3,-2,0,3,3,0,-1,-4,1,-1,3,-4,2,4,0,3,-3,2,-4,-1,-4,3,0,-3,1,3,-4,-4,-2,},
{55,4,-25,3,-1,13,16,-2,5,25,10,3,8,-5,18,5,16,11,8,24,18,19,-33,21,-1,12,9,5,0,1,16,-16,},
{3,0,-24,1,13,15,-12,-4,-3,-7,2,1,12,1,16,-6,5,-11,2,5,3,8,-16,12,5,14,7,2,-6,-12,-1,8,},
{54,3,-23,-2,1,11,16,-6,3,23,10,8,5,-11,12,17,24,11,16,9,1,21,-20,17,1,13,15,-4,-7,-3,15,8,},
{9,2,-11,0,18,12,6,-4,7,-6,-2,9,16,4,5,-1,-2,-12,4,7,5,-2,-12,17,-8,0,7,0,-7,-18,2,31,},
{65,7,-12,7,-6,12,11,-6,0,15,-2,8,20,-15,31,14,12,21,26,14,11,15,-6,4,0,0,11,0,3,6,8,0,},
{1,-2,2,1,19,13,-10,-1,1,-7,4,3,12,5,11,10,8,-14,9,-4,13,-8,-13,23,-10,2,3,1,3,-26,10,9,},
{59,-1,-9,1,-9,11,18,20,3,3,4,11,23,-18,23,22,6,17,19,5,29,32,11,6,-12,9,28,3,7,19,4,6,},
{-1,3,14,3,28,13,0,2,1,1,3,3,11,1,5,20,14,-5,-1,-7,19,9,2,7,-3,5,-2,-8,12,-3,12,0,},
{60,9,1,1,-7,-10,-5,33,-2,-12,-4,23,28,-14,4,38,13,9,35,17,35,26,6,-3,-29,5,47,1,16,23,16,18,},
{4,-3,11,3,35,27,30,16,6,-16,18,-4,7,2,4,27,-6,-1,-3,-9,31,16,-25,22,-11,28,-24,-2,14,-10,8,-8,},
{65,8,25,4,0,7,4,24,7,16,-4,27,45,-20,18,43,15,23,24,16,41,41,27,-23,-67,7,42,8,16,-7,24,23,},
{-9,11,45,4,26,-8,2,-2,14,8,13,-20,22,4,8,21,8,-46,-25,-24,22,-15,-33,7,20,30,11,-29,-1,-4,16,29,},
{65,1,-2,-3,-2,-2,-3,-5,3,4,2,-2,-3,-2,5,2,1,4,-1,-4,-3,2,-4,-1,-2,-1,3,5,4,-2,4,0,},
{4,-4,-2,2,3,2,-1,2,-1,2,-3,-3,-1,-4,5,2,4,-4,1,-3,2,4,-4,4,1,2,-3,-2,1,0,-1,-1,},
{59,0,55,-4,-14,-1,39,16,0,-26,-7,-31,-40,-6,-32,2,-8,8,15,-29,10,-7,7,32,-10,25,-5,3,2,6,-5,-6,},
{5,10,-9,7,-5,-2,-5,8,7,-2,-5,34,8,11,19,1,-23,-26,-23,7,-28,10,-1,-2,16,10,-8,0,-6,36,-22,-24,},
{64,3,17,1,-6,-47,-7,-24,0,23,9,31,-20,-4,-15,-6,15,-50,-10,-8,21,9,35,-13,-21,-17,-7,2,9,-25,-12,13,},
{2,4,-23,-2,-31,-1,12,15,4,-44,8,-9,18,12,-28,18,-4,14,-3,24,-20,7,2,-30,3,-8,7,0,-12,44,-34,10,},
{69,4,9,7,-5,-4,12,-10,0,-15,-9,-12,-12,-15,25,2,7,-6,-5,-5,9,-12,37,0,-5,-14,-9,2,-8,-8,18,9,},
{-6,4,-16,3,5,-14,1,23,4,6,6,-12,11,10,-1,-7,-24,-14,0,9,4,4,-6,-3,4,-16,11,6,0,32,8,-3,},
{58,-2,29,1,11,1,-15,-24,1,-5,0,27,-15,-12,5,9,13,-12,9,-12,4,-11,25,8,5,1,14,1,15,-7,-9,3,},
{2,-4,-14,3,5,-12,-29,10,4,4,0,2,9,14,-10,-5,-14,3,-19,3,-2,20,-19,3,13,5,26,2,-10,14,-14,-28,},
{61,6,54,6,-15,13,27,-3,6,-12,-21,-20,-12,-6,-15,-13,10,22,7,-2,7,-22,26,-10,-16,-7,1,-2,-15,-4,-7,27,},
{-2,-2,-31,-1,-42,-3,7,33,3,14,16,2,11,8,-1,-16,-9,-5,-8,9,-9,19,13,-1,1,16,16,-6,-18,19,-1,-11,},
{66,0,29,3,7,7,23,2,2,-24,-22,-12,1,-25,-8,-28,2,13,19,-30,1,10,7,-19,-16,5,-35,1,-4,-7,-2,3,},
{0,8,-40,7,15,-8,-27,11,-1,10,-11,-2,11,21,-18,-15,0,-35,-13,4,6,29,-21,4,-11,11,26,0,-23,23,-10,8,},
{63,0,12,-2,-14,9,13,-14,3,11,-28,-1,-11,-17,-16,0,11,-23,-9,-6,20,-10,39,5,1,10,-15,1,20,-9,11,-7,},
{1,-3,-32,-1,16,-12,-5,13,2,14,35,6,11,12,-39,-5,-14,-5,-6,9,1,-10,-2,5,7,6,32,-2,4,22,-1,-13,},
{61,-4,37,-6,-8,13,-11,-19,12,40,-17,-16,-27,-18,3,25,19,18,1,-11,-7,-11,-10,15,18,-13,-32,8,-16,-9,-5,-45,},
{1,7,-23,15,6,-48,19,8,2,2,16,-15,6,19,21,18,-4,27,-14,8,4,-12,-2,-16,-15,-17,2,3,27,14,-1,-14,},
{67,6,18,5,-15,-13,3,-14,0,-5,0,-6,4,-12,4,7,9,-8,2,7,6,-30,22,-9,5,-8,-28,6,1,-4,0,20,},
{-2,0,-22,7,-3,-7,10,12,4,-4,8,-6,11,17,-4,-1,-13,-6,-20,0,-3,18,3,-13,-5,-8,13,1,-2,54,12,-2,},
{62,0,24,3,-4,24,6,-1,5,-18,-15,6,-10,-6,-19,16,2,8,-1,-39,8,6,-5,15,-18,16,-7,4,11,9,-6,11,},
{2,6,15,1,17,-14,-23,29,6,-10,8,11,5,30,2,7,10,25,-31,-6,-12,7,1,12,15,23,7,7,-14,49,-43,-22,},
{61,3,-4,-4,2,2,1,9,2,-3,-3,-12,-14,-1,3,-6,-2,7,18,1,4,-12,39,-7,4,1,-4,2,9,-16,-3,7,},
{3,0,-27,6,8,-2,6,21,1,7,3,-11,12,9,-4,-15,-17,-6,-22,22,-5,12,-47,-7,5,-7,24,0,12,19,13,-26,},
{64,-1,34,4,4,28,-2,-32,-1,-6,-16,5,-7,-4,-13,7,2,12,6,-27,-2,-4,-10,-1,-11,-11,-10,3,2,7,1,8,},
{-5,-1,-26,-4,4,-2,3,12,-1,-2,12,-4,-4,15,-1,-7,8,6,-27,-3,-16,4,-1,-9,6,22,4,3,-15,39,-10,-13,},
{58,1,25,2,-22,-12,-2,-11,-4,-19,-27,15,-4,0,-1,4,8,-18,14,-6,18,-9,25,2,-9,-13,-11,-5,6,-13,-7,-6,},
{11,4,-3,3,-8,-12,-10,15,1,20,16,-3,16,5,-22,10,-14,-16,-1,12,0,19,-4,-13,-6,3,22,-1,8,42,-2,-11,},
{62,-6,15,-2,5,8,20,-19,-4,-6,3,-5,-65,-9,2,17,17,-3,4,-7,6,-20,1,7,6,-17,-26,3,-14,1,-2,34,},
{6,4,-15,2,2,-3,-23,13,2,-19,9,1,4,20,13,1,-14,11,-19,7,-10,-4,-7,5,-6,17,12,2,13,19,-11,-19,},
{67,1,47,0,-4,4,8,-30,1,-5,-14,-16,-5,-27,6,-4,6,8,13,0,4,-25,7,11,-12,1,-23,-4,-18,-12,0,17,},
{-4,5,-14,3,11,-8,-4,10,2,1,-10,-5,-4,13,9,-10,-22,-14,-2,4,-12,9,5,-22,-12,18,16,8,2,19,-10,2,},
{54,-4,40,-8,18,-15,14,-9,5,-19,-18,-16,-13,-23,21,-22,6,14,6,-28,7,-9,-7,22,3,0,-10,11,-48,-6,-15,4,},
{6,11,-2,9,17,-12,15,25,7,-2,12,-5,8,33,9,-3,-8,3,11,-5,-23,17,-13,-1,22,25,2,-2,-40,40,-15,-23,},
{61,5,-3,0,0,-22,21,22,4,-15,-12,18,-20,-4,23,-15,0,7,20,-18,13,8,22,-8,14,-27,7,-3,-18,-39,11,-19,},
{0,5,5,6,-10,-20,-18,37,2,4,7,-18,25,22,12,17,-30,-3,-10,0,-19,-4,-9,4,-29,10,14,2,9,43,-15,-10,},
{62,5,18,2,-6,11,-4,-10,0,-7,-20,-7,-21,-6,8,-2,10,6,16,1,19,-12,26,-13,7,-5,-3,5,-10,5,15,-1,},
{-1,1,-19,1,-11,-2,-27,25,3,12,11,-9,4,17,0,5,-16,-4,-5,14,-14,4,-27,-5,9,8,11,6,3,9,12,-10,},
{68,0,25,6,-29,-10,12,-12,3,-16,-19,4,-12,-9,17,-5,10,-6,11,-4,9,-5,9,6,5,-5,-1,4,-5,-12,4,23,},
{-4,-1,-22,0,-2,-19,-5,16,5,5,10,-2,16,4,-11,-5,-4,5,-14,-4,-7,8,-2,-14,6,-10,9,5,9,31,1,6,},
{63,-2,27,0,1,-1,10,-19,5,-9,-8,7,-22,-7,31,-5,-1,-1,-7,-19,13,6,23,17,14,-4,-3,3,-10,-6,13,14,},
{1,-2,-20,5,17,-6,-6,16,5,15,6,-15,12,15,-4,-15,-15,-6,-7,2,-7,14,17,0,-1,11,9,3,2,35,-14,1,},
{54,-4,53,-8,-8,3,29,-6,6,-2,-7,11,-10,-10,-19,13,10,34,24,-10,10,-12,29,7,-6,-7,-9,3,7,17,-4,3,},
{5,2,-18,2,8,-4,18,20,-4,2,6,-18,19,7,9,-20,-9,13,-13,8,-14,8,-7,3,-5,22,13,0,4,29,-22,-6,},
{69,3,26,2,14,2,16,-12,-1,-10,-27,4,-6,-1,-4,6,11,17,15,-19,-4,-22,22,15,-2,4,-18,-4,6,4,4,-2,},
{-7,-3,-40,-1,1,6,-24,11,-1,17,12,-9,1,14,-3,-17,-20,-1,-3,19,-14,-5,-19,4,-6,14,13,1,-4,21,11,-27,},
{67,-8,17,-3,-5,-12,0,-28,-2,12,-33,6,-20,-4,24,11,-5,-18,15,-14,14,-34,5,-12,-3,-22,-39,-5,15,-11,-3,13,},
{0,-3,-24,-1,-12,0,14,28,-5,18,23,3,9,16,-14,-13,1,4,-11,17,14,6,-13,9,7,-2,2,-22,9,29,12,-3,},
{63,1,5,4,-5,20,19,-3,0,4,-23,-9,-22,-15,31,13,5,8,2,-6,2,13,8,10,2,-33,2,-3,33,19,4,6,},
